ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
84;Philippine Red Cross;Relief;Food Item;Food Items;1124;112410;Poblacion;Finished;129;falmilies
85;Philippine Red Cross;Relief;Non Food Item;Hygiene Kits (Assorted);1124;112410;Poblacion;Finished;129;falmilies
86;Philippine Red Cross;Relief;Slepping Kit;SK:Mats;1124;112410;Poblacion;Finished;129;falmilies
87;Philippine Red Cross;Relief;Slepping Kit;SK:Mosquito Nets;1124;112410;Poblacion;Finished;129;falmilies
88;Philippine Red Cross;Relief;Slepping Kit;SK:Blankets;1124;112410;Poblacion;Finished;129;falmilies
89;Philippine Red Cross;Relief;Non Food Item;Tent;1124;112410;Poblacion;Finished;129;falmilies
90;Philippine Red Cross;Welfare;Ready to Eat;Hotmeals;1124;112410;Poblacion;Finished;580;individuals
91;Philippine Red Cross;Health;Safety;BP Consultation;1247;124714;Daig;Finished;2;individuals
92;Philippine Red Cross;Welfare;PSS;PSS;1263;124714;Daig;Finished;40;individuals
93;Philippine Red Cross;Health;Safety;First Aid;1247;124714;;Finished;1;individual
94;Philippine Red Cross;Health;Safety;BP Consultation;1247;124714;;Finished;5;individuals
95;Philippine Red Cross;SRR;Rescue;Rescued/Assisted;1124;;;Finished;1;individuals
96;Philippine Red Cross;Health;Safety;First Aid Station;1124;;;Finished;1;station
97;Philippine Red Cross;Health;Safety;First Aid;1124;;;Finished;6;individuals
98;Philippine Red Cross;Health;Safety;First Aid;1124;;;Finished;1;individual
99;Philippine Red Cross;Health;Safety;Ambulance Transport;1124;;;Finished;1;individual
100;Philippine Red Cross;Health;Safety;Ambulance Transport;1124;;;Finished;1;individual
101;Philippine Red Cross;Health;Safety;First Aid;1247;;;Finished;48;individuals
102;Philippine Red Cross;Health;Safety;First Aid Station;1263;;;Finished;1;station
